//*Virtual keys*
VK_: -1
VK_NONE: -1
VK_LBUTTON: 0x01
VK_RBUTTON: 0x02
VK_CANCEL: 0x03
VK_MBUTTON: 0x04
VK_XBUTTON1: 0x05
VK_XBUTTON2: 0x06
VK_BACK: 0x08
VK_TAB: 0x09
VK_CLEAR: 0x0C
VK_RETURN: 0x0D
VK_SHIFT: 0x10
VK_CONTROL: 0x11
VK_MENU: 0x12
VK_PAUSE: 0x13
VK_CAPITAL: 0x14
VK_KANA, VK_HANGEUL, VK_HANGUL: 0x15
VK_JUNJA: 0x17
VK_FINAL: 0x18
VK_HANJA, VK_KANJI: 0x19
VK_ESCAPE: 0x1B
VK_CONVERT: 0x1C
VK_NONCONVERT: 0x1D
VK_ACCEPT: 0x1E
VK_MODECHANGE: 0x1F
VK_SPACE: 0x20
VK_PRIOR: 0x21
VK_NEXT: 0x22
VK_END: 0x23
VK_HOME: 0x24
VK_LEFT: 0x25
VK_UP: 0x26
VK_RIGHT: 0x27
VK_DOWN: 0x28
VK_SELECT: 0x29
VK_PRINT: 0x2A
VK_EXECUTE: 0x2B
VK_SNAPSHOT: 0x2C
VK_INSERT: 0x2D
VK_DELETE: 0x2E
VK_HELP: 0x2F
VK_0: 0x30
VK_1: 0x31
VK_2: 0x32
VK_3: 0x33
VK_4: 0x34
VK_5: 0x35
VK_6: 0x36
VK_7: 0x37
VK_8: 0x38
VK_9: 0x39
VK_A: 0x41
VK_B: 0x42
VK_C: 0x43
VK_D: 0x44
VK_E: 0x45
VK_F: 0x46
VK_G: 0x47
VK_H: 0x48
VK_I: 0x49
VK_J: 0x4A
VK_K: 0x4B
VK_L: 0x4C
VK_M: 0x4D
VK_N: 0x4E
VK_O: 0x4F
VK_P: 0x50
VK_Q: 0x51
VK_R: 0x52
VK_S: 0x53
VK_T: 0x54
VK_U: 0x55
VK_V: 0x56
VK_W: 0x57
VK_X: 0x58
VK_Y: 0x59
VK_Z: 0x5A
VK_LWIN: 0x5B
VK_RWIN: 0x5C
VK_APPS: 0x5D
VK_SLEEP: 0x5F
VK_NUMPAD0: 0x60
VK_NUMPAD1: 0x61
VK_NUMPAD2: 0x62
VK_NUMPAD3: 0x63
VK_NUMPAD4: 0x64
VK_NUMPAD5: 0x65
VK_NUMPAD6: 0x66
VK_NUMPAD7: 0x67
VK_NUMPAD8: 0x68
VK_NUMPAD9: 0x69
VK_MULTIPLY: 0x6A
VK_ADD: 0x6B
VK_SEPARATOR: 0x6C
VK_SUBTRACT: 0x6D
VK_DECIMAL: 0x6E
VK_DIVIDE: 0x6F
VK_F1: 0x70
VK_F2: 0x71
VK_F3: 0x72
VK_F4: 0x73
VK_F5: 0x74
VK_F6: 0x75
VK_F7: 0x76
VK_F8: 0x77
VK_F9: 0x78
VK_F10: 0x79
VK_F11: 0x7A
VK_F12: 0x7B
VK_F13: 0x7C
VK_F14: 0x7D
VK_F15: 0x7E
VK_F16: 0x7F
VK_F17: 0x80
VK_F18: 0x81
VK_F19: 0x82
VK_F20: 0x83
VK_F21: 0x84
VK_F22: 0x85
VK_F23: 0x86
VK_F24: 0x87
VK_NUMLOCK: 0x90
VK_SCROLL: 0x91
VK_OEM_NEC_EQUAL: 0x92 //'=' key on numpad
VK_OEM_FJ_JISHO: 0x92 //'Dictionary' key
VK_OEM_FJ_MASSHOU: 0x93 //'Unregister word' key
VK_OEM_FJ_TOUROKU: 0x94 //'Register word' key
VK_OEM_FJ_LOYA: 0x95 //'Left OYAYUBI' key
VK_OEM_FJ_ROYA: 0x96 //'Right OYAYUBI' key
VK_BROWSER_BACK: 0xA6
VK_BROWSER_FORWARD: 0xA7
VK_BROWSER_REFRESH: 0xA8
VK_BROWSER_STOP: 0xA9
VK_BROWSER_SEARCH: 0xAA
VK_BROWSER_FAVORITES: 0xAB
VK_BROWSER_HOME: 0xAC
VK_VOLUME_MUTE: 0xAD
VK_VOLUME_DOWN: 0xAE
VK_VOLUME_UP: 0xAF
VK_MEDIA_NEXT_TRACK: 0xB0
VK_MEDIA_PREV_TRACK: 0xB1
VK_MEDIA_STOP: 0xB2
VK_MEDIA_PLAY_PAUSE: 0xB3
VK_LAUNCH_MAIL: 0xB4
VK_LAUNCH_MEDIA_SELECT: 0xB5
VK_LAUNCH_APP1: 0xB6
VK_LAUNCH_APP2: 0xB7
VK_OEM_1: 0xBA //';:' for US
VK_OEM_PLUS: 0xBB //'+' any country
VK_OEM_COMMA: 0xBC //',' any country
VK_OEM_MINUS: 0xBD //'-' any country
VK_OEM_PERIOD: 0xBE //'.' any country
VK_OEM_2: 0xBF //'/?' for US
VK_OEM_3: 0xC0 //'`~' for US
VK_OEM_4: 0xDB //'[{' for US
VK_OEM_5: 0xDC //'\|' for US
VK_OEM_6: 0xDD //']}' for US
VK_OEM_7: 0xDE //''"' for US
VK_OEM_8: 0xDF
VK_OEM_AX: 0xE1 //'AX' key on Japanese AX kbd
VK_OEM_102: 0xE2 //"<>" or "\|" on RT 102-key kbd.
VK_ICO_HELP: 0xE3 //Help key on ICO
VK_ICO_00: 0xE4 //00 key on ICO
VK_PROCESSKEY: 0xE5
VK_ICO_CLEAR: 0xE6
VK_PACKET: 0xE7
VK_OEM_RESET: 0xE9
VK_OEM_JUMP: 0xEA
VK_OEM_PA1: 0xEB
VK_OEM_PA2: 0xEC
VK_OEM_PA3: 0xED
VK_OEM_WSCTRL: 0xEE
VK_OEM_CUSEL: 0xEF
VK_OEM_ATTN: 0xF0
VK_OEM_FINISH: 0xF1
VK_OEM_COPY: 0xF2
VK_OEM_AUTO: 0xF3
VK_OEM_ENLW: 0xF4
VK_OEM_BACKTAB: 0xF5
VK_ATTN: 0xF6
VK_CRSEL: 0xF7
VK_EXSEL: 0xF8
VK_EREOF: 0xF9
VK_PLAY: 0xFA
VK_ZOOM: 0xFB
VK_NONAME: 0xFC
VK_PA1: 0xFD
VK_OEM_CLEAR: 0xFE
ALT_VK_LBUTTON: 0x101
ALT_VK_RBUTTON: 0x102
ALT_VK_CANCEL: 0x103
ALT_VK_MBUTTON: 0x104
ALT_VK_XBUTTON1: 0x105
ALT_VK_XBUTTON2: 0x106
ALT_VK_BACK: 0x108
ALT_VK_TAB: 0x109
ALT_VK_CLEAR: 0x10C
ALT_VK_RETURN: 0x10D
ALT_VK_SHIFT: 0x110
ALT_VK_CONTROL: 0x111
ALT_VK_MENU: 0x112
ALT_VK_PAUSE: 0x113
ALT_VK_CAPITAL: 0x114
ALT_VK_KANA, ALT_VK_HANGEUL, ALT_VK_HANGUL: 0x115
ALT_VK_JUNJA: 0x117
ALT_VK_FINAL: 0x118
ALT_VK_HANJA, ALT_VK_KANJI: 0x119
ALT_VK_ESCAPE: 0x11B
ALT_VK_CONVERT: 0x11C
ALT_VK_NONCONVERT: 0x11D
ALT_VK_ACCEPT: 0x11E
ALT_VK_MODECHANGE: 0x11F
ALT_VK_SPACE: 0x120
ALT_VK_PRIOR: 0x121
ALT_VK_NEXT: 0x122
ALT_VK_END: 0x123
ALT_VK_HOME: 0x124
ALT_VK_LEFT: 0x125
ALT_VK_UP: 0x126
ALT_VK_RIGHT: 0x127
ALT_VK_DOWN: 0x128
ALT_VK_SELECT: 0x129
ALT_VK_PRINT: 0x12A
ALT_VK_EXECUTE: 0x12B
ALT_VK_SNAPSHOT: 0x12C
ALT_VK_INSERT: 0x12D
ALT_VK_DELETE: 0x12E
ALT_VK_HELP: 0x12F
ALT_VK_0: 0x130
ALT_VK_1: 0x131
ALT_VK_2: 0x132
ALT_VK_3: 0x133
ALT_VK_4: 0x134
ALT_VK_5: 0x135
ALT_VK_6: 0x136
ALT_VK_7: 0x137
ALT_VK_8: 0x138
ALT_VK_9: 0x139
ALT_VK_A: 0x141
ALT_VK_B: 0x142
ALT_VK_C: 0x143
ALT_VK_D: 0x144
ALT_VK_E: 0x145
ALT_VK_F: 0x146
ALT_VK_G: 0x147
ALT_VK_H: 0x148
ALT_VK_I: 0x149
ALT_VK_J: 0x14A
ALT_VK_K: 0x14B
ALT_VK_L: 0x14C
ALT_VK_M: 0x14D
ALT_VK_N: 0x14E
ALT_VK_O: 0x14F
ALT_VK_P: 0x150
ALT_VK_Q: 0x151
ALT_VK_R: 0x152
ALT_VK_S: 0x153
ALT_VK_T: 0x154
ALT_VK_U: 0x155
ALT_VK_V: 0x156
ALT_VK_W: 0x157
ALT_VK_X: 0x158
ALT_VK_Y: 0x159
ALT_VK_Z: 0x15A
ALT_VK_LWIN: 0x15B
ALT_VK_RWIN: 0x15C
ALT_VK_APPS: 0x15D
ALT_VK_SLEEP: 0x15F
ALT_VK_NUMPAD0: 0x160
ALT_VK_NUMPAD1: 0x161
ALT_VK_NUMPAD2: 0x162
ALT_VK_NUMPAD3: 0x163
ALT_VK_NUMPAD4: 0x164
ALT_VK_NUMPAD5: 0x165
ALT_VK_NUMPAD6: 0x166
ALT_VK_NUMPAD7: 0x167
ALT_VK_NUMPAD8: 0x168
ALT_VK_NUMPAD9: 0x169
ALT_VK_MULTIPLY: 0x16A
ALT_VK_ADD: 0x16B
ALT_VK_SEPARATOR: 0x16C
ALT_VK_SUBTRACT: 0x16D
ALT_VK_DECIMAL: 0x16E
ALT_VK_DIVIDE: 0x16F
ALT_VK_F1: 0x170
ALT_VK_F2: 0x171
ALT_VK_F3: 0x172
ALT_VK_F4: 0x173
ALT_VK_F5: 0x174
ALT_VK_F6: 0x175
ALT_VK_F7: 0x176
ALT_VK_F8: 0x177
ALT_VK_F9: 0x178
ALT_VK_F10: 0x179
ALT_VK_F11: 0x17A
ALT_VK_F12: 0x17B
ALT_VK_F13: 0x17C
ALT_VK_F14: 0x17D
ALT_VK_F15: 0x17E
ALT_VK_F16: 0x17F
ALT_VK_F17: 0x180
ALT_VK_F18: 0x181
ALT_VK_F19: 0x182
ALT_VK_F20: 0x183
ALT_VK_F21: 0x184
ALT_VK_F22: 0x185
ALT_VK_F23: 0x186
ALT_VK_F24: 0x187
ALT_VK_NUMLOCK: 0x190
ALT_VK_SCROLL: 0x191
ALT_VK_OEM_NEC_EQUAL: 0x192 //'=' key on numpad
ALT_VK_OEM_FJ_JISHO: 0x192 //'Dictionary' key
ALT_VK_OEM_FJ_MASSHOU: 0x193 //'Unregister word' key
ALT_VK_OEM_FJ_TOUROKU: 0x194 //'Register word' key
ALT_VK_OEM_FJ_LOYA: 0x195 //'Left OYAYUBI' key
ALT_VK_OEM_FJ_ROYA: 0x196 //'Right OYAYUBI' key
ALT_VK_BROWSER_BACK: 0x1A6
ALT_VK_BROWSER_FORWARD: 0x1A7
ALT_VK_BROWSER_REFRESH: 0x1A8
ALT_VK_BROWSER_STOP: 0x1A9
ALT_VK_BROWSER_SEARCH: 0x1AA
ALT_VK_BROWSER_FAVORITES: 0x1AB
ALT_VK_BROWSER_HOME: 0x1AC
ALT_VK_VOLUME_MUTE: 0x1AD
ALT_VK_VOLUME_DOWN: 0x1AE
ALT_VK_VOLUME_UP: 0x1AF
ALT_VK_MEDIA_NEXT_TRACK: 0x1B0
ALT_VK_MEDIA_PREV_TRACK: 0x1B1
ALT_VK_MEDIA_STOP: 0x1B2
ALT_VK_MEDIA_PLAY_PAUSE: 0x1B3
ALT_VK_LAUNCH_MAIL: 0x1B4
ALT_VK_LAUNCH_MEDIA_SELECT: 0x1B5
ALT_VK_LAUNCH_APP1: 0x1B6
ALT_VK_LAUNCH_APP2: 0x1B7
ALT_VK_OEM_1: 0x1BA //';:' for US
ALT_VK_OEM_PLUS: 0x1BB //'+' any country
ALT_VK_OEM_COMMA: 0x1BC //',' any country
ALT_VK_OEM_MINUS: 0x1BD //'-' any country
ALT_VK_OEM_PERIOD: 0x1BE //'.' any country
ALT_VK_OEM_2: 0x1BF //'/?' for US
ALT_VK_OEM_3: 0x1C0 //'`~' for US
ALT_VK_OEM_4: 0x1DB //'[{' for US
ALT_VK_OEM_5: 0x1DC //'\|' for US
ALT_VK_OEM_6: 0x1DD //']}' for US
ALT_VK_OEM_7: 0x1DE //''"' for US
ALT_VK_OEM_8: 0x1DF
ALT_VK_OEM_AX: 0x1E1 //'AX' key on Japanese AX kbd
ALT_VK_OEM_102: 0x1E2 //"<>" or "\|" on RT 102-key kbd.
ALT_VK_ICO_HELP: 0x1E3 //Help key on ICO
ALT_VK_ICO_00: 0x1E4 //00 key on ICO
ALT_VK_PROCESSKEY: 0x1E5
ALT_VK_ICO_CLEAR: 0x1E6
ALT_VK_PACKET: 0x1E7
ALT_VK_OEM_RESET: 0x1E9
ALT_VK_OEM_JUMP: 0x1EA
ALT_VK_OEM_PA1: 0x1EB
ALT_VK_OEM_PA2: 0x1EC
ALT_VK_OEM_PA3: 0x1ED
ALT_VK_OEM_WSCTRL: 0x1EE
